FechaHora,Valor
2023-06-01T23:00:00,5106.44
2023-06-01T22:00:00,5106.82
2023-06-01T21:00:00,5104.55
2023-06-01T20:00:00,5095.07
2023-06-01T19:00:00,5096.44
2023-06-01T18:00:00,5087.88
2023-06-01T17:00:00,5091.13
2023-06-01T16:00:00,5087.73
2023-06-01T15:00:00,5109.03
2023-06-01T14:00:00,5100.85
2023-06-01T13:00:00,5124.19
2023-06-01T12:00:00,5136.56
2023-06-01T11:00:00,5150.67
2023-06-01T10:00:00,5142.1
2023-06-01T09:00:00,5138.08
2023-06-01T08:00:00,5144.38
2023-06-01T07:00:00,5121.69
2023-06-01T06:00:00,5103.79
2023-06-01T05:00:00,5096.73
2023-06-01T04:00:00,5092.94
2023-06-01T03:00:00,5090.66
2023-06-01T02:00:00,5091.8
2023-06-01T01:00:00,5092.94
2023-06-01T00:00:00,5094.08
2023-06-01T23:00:00,11170.22
2023-06-01T22:00:00,10784.19
2023-06-01T21:00:00,10807.73
2023-06-01T20:00:00,10586.79
2023-06-01T19:00:00,11836.1
2023-06-01T18:00:00,11355.06
2023-06-01T17:00:00,11759.87
2023-06-01T16:00:00,11407.73
2023-06-01T15:00:00,8922.92
2023-06-01T14:00:00,7261.5
2023-06-01T13:00:00,7954.04
2023-06-01T12:00:00,6396.83
2023-06-01T11:00:00,4866.66
2023-06-01T10:00:00,5588.4
2023-06-01T09:00:00,6297.98
2023-06-01T08:00:00,7197.61
2023-06-01T07:00:00,9552.91
2023-06-01T06:00:00,10671.55
2023-06-01T05:00:00,10802.36
2023-06-01T04:00:00,10992.3
2023-06-01T03:00:00,11222.55
2023-06-01T02:00:00,10914.31
2023-06-01T01:00:00,10495.18
2023-06-01T00:00:00,10647.99
2023-06-01T23:00:00,16538.41
2023-06-01T22:00:00,17005.0
2023-06-01T21:00:00,19106.48
2023-06-01T20:00:00,21448.88
2023-06-01T19:00:00,22511.59
2023-06-01T18:00:00,22939.3
2023-06-01T17:00:00,24450.11
2023-06-01T16:00:00,27990.46
2023-06-01T15:00:00,28397.87
2023-06-01T14:00:00,28106.31
2023-06-01T13:00:00,27451.83
2023-06-01T12:00:00,28186.21
2023-06-01T11:00:00,29947.28
2023-06-01T10:00:00,29408.63
2023-06-01T09:00:00,28069.26
2023-06-01T08:00:00,26553.7
2023-06-01T07:00:00,25493.45
2023-06-01T06:00:00,21720.55
2023-06-01T05:00:00,18313.88
2023-06-01T04:00:00,17412.65
2023-06-01T03:00:00,16396.47
2023-06-01T02:00:00,16105.13
2023-06-01T01:00:00,16364.35
2023-06-01T00:00:00,16867.11
2023-06-01T23:00:00,103474.63
2023-06-01T22:00:00,106772.59
2023-06-01T21:00:00,109908.04
2023-06-01T20:00:00,111876.48
2023-06-01T19:00:00,113680.05
2023-06-01T18:00:00,115460.43
2023-06-01T17:00:00,82586.62
2023-06-01T16:00:00,84864.89
2023-06-01T15:00:00,87556.16
2023-06-01T14:00:00,88454.61
2023-06-01T13:00:00,88481.89
2023-06-01T12:00:00,88545.27
2023-06-01T11:00:00,89625.1
2023-06-01T10:00:00,89048.67
2023-06-01T09:00:00,84623.62
2023-06-01T08:00:00,85218.67
2023-06-01T07:00:00,81340.73
2023-06-01T06:00:00,75779.95
2023-06-01T05:00:00,103841.97
2023-06-01T04:00:00,101367.9
2023-06-01T03:00:00,101604.14
2023-06-01T02:00:00,102271.34
2023-06-01T01:00:00,103185.67
2023-06-01T00:00:00,104238.26
2023-06-01T23:00:00,18878.3
2023-06-01T22:00:00,19233.69
2023-06-01T21:00:00,19121.7
2023-06-01T20:00:00,19785.32
2023-06-01T19:00:00,20488.32
2023-06-01T18:00:00,20582.0
2023-06-01T17:00:00,10088.59
2023-06-01T16:00:00,11081.18
2023-06-01T15:00:00,11303.69
2023-06-01T14:00:00,11270.06
2023-06-01T13:00:00,10957.56
2023-06-01T12:00:00,10814.93
2023-06-01T11:00:00,11200.74
2023-06-01T10:00:00,11010.28
2023-06-01T09:00:00,10778.52
2023-06-01T08:00:00,10068.0
2023-06-01T07:00:00,8123.36
2023-06-01T06:00:00,7019.32
2023-06-01T05:00:00,17544.05
2023-06-01T04:00:00,17236.47
2023-06-01T03:00:00,17407.63
2023-06-01T02:00:00,17379.11
2023-06-01T01:00:00,17646.31
2023-06-01T00:00:00,17848.86
2023-06-01T23:00:00,148836.46
2023-06-01T22:00:00,65766.98
2023-06-01T21:00:00,122511.5
